5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 2, 1, 1, 9, 7, 2, 
3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 1, 3, 4, 1, 
4, 0, 2, 0, 3, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 7, 6, 2, 
4, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 4, 0, 2, 0, 1, 9, 6, 2, 
0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 8, 4, 0, 10, 0, 5, 13, 2, 6, 
2, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 3, 3, 1, 
4, 0, 2, 0, 0, 0, 0, 0, 0, 3, 0, 0, 2, 0, 0, 0, 1, 4, 6, 2, 
4, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 4, 0, 2, 0, 1, 8, 6, 2, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 8, 4, 0, 10, 0, 5, 8, 2, 6, 
2, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 2, 3, 1, 
1, 0, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 1, 
19,26
0, 20, 0, 56, 0, 44, 0, 0, 13, 36, 95, 163, 26, 0, 51, 62, 43, 0, 0, 0, 29, 
0, 12, 0, 68, 0, 35, 43, 0, 25, 13, 100, 158, 7, 0, 65, 63, 0, 0, 0, 0, 26, 
0, 114, 0, 100, 0, 110, 0, 0, 5, 81, 127, 221, 18, 0, 17, 0, 0, 4, 0, 99, 67, 
0, 154, 4, 136, 0, 146, 0, 0, 7, 111, 177, 299, 30, 0, 31, 0, 0, 0, 0, 129, 89, 
0, 166, 0, 144, 4, 154, 0, 0, 9, 113, 183, 313, 30, 0, 33, 0, 0, 0, 0, 135, 95, 
0, 218, 0, 188, 0, 206, 0, 4, 11, 155, 249, 423, 46, 0, 39, 0, 0, 0, 0, 181, 125, 
0, 62, 0, 56, 0, 62, 0, 0, 3, 43, 69, 119, 6, 4, 11, 0, 0, 0, 0, 53, 37, 
0, 54, 0, 48, 0, 50, 0, 0, 5, 37, 63, 109, 10, 0, 13, 4, 0, 0, 0, 43, 31, 
0, 6, 24, 0, 0, 26, 0, 0, 25, 37, 59, 77, 78, 0, 33, 0, 0, 0, 68, 43, 7, 
0, 0, 18, 0, 0, 17, 3, 0, 16, 25, 41, 50, 54, 0, 24, 0, 0, 0, 47, 28, 4, 
0, 0, 4, 0, 0, 4, 0, 0, 3, 6, 9, 11, 12, 0, 5, 0, 1, 0, 10, 6, 1, 
9, 3, 0, 23, 0, 10, 18, 0, 16, 0, 41, 70, 0, 0, 31, 36, 0, 2, 0, 0, 11, 
36, 16, 7, 0, 0, 3, 0, 0, 20, 0, 29, 57, 0, 0, 26, 33, 0, 2, 0, 18, 13, 
18, 15, 0, 7, 0, 5, 0, 0, 17, 0, 25, 53, 0, 0, 20, 27, 0, 1, 0, 9, 10, 
83, 47, 0, 0, 0, 18, 0, 7, 50, 0, 69, 153, 0, 0, 44, 79, 0, 12, 0, 52, 36, 
47, 24, 0, 0, 0, 15, 0, 0, 37, 0, 40, 103, 0, 0, 25, 53, 0, 17, 14, 41, 23, 
26, 11, 6, 0, 0, 2, 0, 0, 14, 0, 21, 39, 0, 1, 20, 23, 0, 0, 0, 12, 9, 
26, 23, 0, 12, 0, 8, 0, 0, 26, 0, 39, 81, 0, 1, 32, 41, 0, 0, 0, 12, 15, 
8, 5, 0, 18, 0, 8, 12, 0, 14, 0, 33, 57, 0, 1, 26, 29, 0, 0, 0, 0, 9, 
5, 2, 0, 3, 0, 2, 0, 0, 5, 0, 9, 18, 0, 1, 8, 11, 3, 0, 0, 0, 3, 
7, 4, 0, 0, 0, 2, 0, 1, 4, 0, 6, 12, 0, 1, 4, 6, 0, 0, 0, 4, 3, 
0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 2, 1, 0, 1, 1, 0, 0, 1, 0, 0, 
7, 0, 0, 37, 0, 22, 28, 0, 26, 0, 62, 103, 0, 9, 49, 51, 0, 0, 10, 0, 16, 
7, 0, 0, 5, 0, 6, 0, 0, 9, 0, 15, 30, 0, 5, 14, 19, 7, 0, 4, 0, 5, 
7, 0, 0, 5, 0, 34, 0, 0, 30, 0, 22, 51, 0, 33, 21, 19, 0, 0, 46, 28, 12, 
27, 0, 0, 0, 0, 74, 0, 5, 60, 0, 42, 96, 0, 73, 36, 34, 0, 0, 96, 68, 27, 
18, 0, 5, 0, 0, 31, 0, 0, 30, 0, 23, 49, 0, 32, 24, 21, 0, 0, 44, 32, 13, 
11, 0, 0, 0, 0, 27, 0, 0, 25, 0, 16, 43, 0, 24, 13, 17, 0, 5, 38, 29, 11, 
74, 32, 17, 0, 0, 3, 0, 0, 42, 0, 63, 117, 4, 0, 60, 69, 0, 0, 0, 32, 25, 
26, 0, 9, 32, 0, 11, 32, 0, 26, 0, 71, 109, 4, 0, 60, 61, 0, 0, 0, 0, 17, 
142, 0, 59, 0, 0, 5, 44, 0, 46, 0, 113, 147, 0, 8, 116, 107, 0, 0, 0, 52, 39, 
16, 0, 5, 26, 0, 11, 24, 0, 18, 0, 51, 79, 0, 2, 42, 43, 0, 0, 0, 0, 13, 
24, 0, 9, 0, 0, 1, 8, 0, 8, 0, 19, 27, 0, 0, 18, 19, 0, 2, 0, 10, 7, 
18, 0, 3, 40, 0, 17, 36, 0, 26, 0, 73, 119, 0, 0, 56, 63, 0, 4, 0, 0, 19, 
14, 2, 5, 0, 0, 0, 3, 0, 6, 0, 12, 18, 1, 0, 12, 12, 0, 0, 0, 5, 4, 
36, 0, 15, 2, 0, 0, 13, 0, 14, 0, 34, 46, 3, 0, 34, 32, 0, 0, 0, 11, 10, 
98, 0, 41, 0, 0, 0, 31, 0, 34, 0, 82, 108, 5, 2, 84, 78, 0, 0, 0, 33, 26, 
37, 0, 15, 0, 0, 0, 12, 0, 13, 0, 31, 42, 2, 0, 31, 30, 0, 1, 0, 13, 10, 
60, 0, 23, 0, 0, 0, 21, 2, 22, 0, 54, 72, 7, 0, 52, 50, 0, 0, 0, 19, 16, 
34, 0, 15, 0, 0, 0, 11, 0, 11, 1, 29, 37, 3, 0, 29, 26, 0, 0, 0, 12, 9, 
26, 0, 11, 0, 1, 0, 9, 0, 8, 0, 21, 26, 2, 0, 22, 19, 0, 0, 0, 9, 7, 
28, 0, 8, 4, 0, 0, 4, 0, 17, 0, 35, 59, 6, 0, 35, 42, 11, 0, 0, 0, 9, 
44, 0, 8, 0, 0, 0, 4, 4, 25, 0, 51, 87, 14, 0, 47, 62, 19, 0, 0, 0, 13, 
16, 4, 4, 0, 0, 0, 0, 0, 9, 0, 15, 27, 2, 0, 15, 18, 3, 0, 0, 4, 5, 
9, 1, 2, 1, 0, 0, 0, 0, 6, 0, 11, 20, 2, 0, 11, 14, 4, 0, 0, 0, 3, 
13, 1, 2, 0, 0, 0, 0, 1, 8, 0, 15, 27, 4, 0, 14, 19, 6, 0, 0, 0, 4, 
68, 0, 20, 4, 0, 0, 0, 0, 37, 4, 79, 135, 18, 0, 79, 98, 35, 0, 0, 0, 21, 
84, 0, 20, 0, 0, 0, 0, 4, 45, 4, 95, 163, 26, 0, 91, 118, 43, 0, 0, 0, 25, 
24, 0, 8, 0, 0, 0, 0, 0, 11, 2, 25, 41, 6, 0, 25, 30, 11, 0, 0, 2, 7, 
16, 0, 4, 0, 2, 0, 0, 0, 7, 0, 15, 25, 4, 0, 17, 20, 9, 0, 0, 0, 5, 
54, 0, 15, 0, 0, 5, 0, 0, 24, 0, 47, 81, 0, 8, 50, 63, 22, 0, 0, 8, 17, 
5, 0, 1, 1, 0, 1, 0, 0, 3, 0, 6, 11, 0, 1, 6, 8, 3, 0, 0, 0, 2, 
23, 0, 6, 1, 0, 0, 0, 0, 13, 0, 25, 44, 4, 1, 26, 33, 11, 0, 0, 0, 7, 
27, 0, 6, 0, 0, 0, 0, 1, 15, 0, 29, 51, 6, 1, 29, 38, 13, 0, 0, 0, 8, 
72, 0, 20, 0, 0, 0, 0, 0, 37, 0, 71, 123, 10, 4, 75, 94, 31, 0, 0, 4, 21, 
72, 0, 16, 4, 0, 0, 0, 0, 43, 0, 81, 149, 14, 0, 81, 110, 37, 4, 0, 0, 23, 
88, 0, 16, 0, 0, 0, 0, 4, 51, 0, 97, 177, 22, 0, 93, 130, 45, 4, 0, 0, 27, 
13, 0, 3, 0, 0, 0, 0, 0, 7, 0, 13, 24, 2, 0, 13, 18, 6, 1, 0, 1, 4, 
37, 33, 0, 17, 0, 10, 0, 0, 38, 0, 57, 118, 2, 0, 47, 60, 0, 0, 0, 16, 21, 
13, 9, 0, 25, 0, 10, 16, 0, 22, 0, 49, 86, 2, 0, 39, 44, 0, 0, 0, 0, 13, 
9, 5, 0, 5, 0, 2, 0, 0, 10, 0, 17, 34, 2, 0, 15, 20, 4, 0, 0, 0, 5, 
33, 0, 0, 11, 0, 10, 0, 0, 25, 0, 47, 100, 0, 3, 40, 69, 27, 8, 0, 0, 17, 
6, 0, 0, 8, 0, 4, 6, 0, 7, 0, 17, 31, 0, 0, 13, 18, 3, 2, 0, 0, 5, 
72, 0, 0, 20, 0, 16, 0, 0, 55, 0, 101, 217, 6, 0, 85, 150, 57, 20, 0, 0, 35, 
152, 0, 0, 0, 0, 16, 0, 20, 95, 0, 181, 357, 46, 0, 145, 250, 97, 20, 0, 0, 55, 
8, 0, 1, 0, 0, 1, 0, 0, 4, 0, 7, 15, 0, 0, 6, 11, 4, 2, 0, 2, 3, 
81, 0, 0, 0, 0, 17, 0, 4, 42, 0, 73, 168, 0, 0, 52, 119, 47, 27, 0, 23, 34, 
11, 0, 0, 0, 0, 3, 0, 0, 7, 0, 10, 25, 0, 0, 7, 17, 6, 5, 2, 5, 5, 
21, 0, 0, 4, 0, 5, 0, 0, 14, 0, 25, 56, 0, 0, 20, 39, 15, 7, 0, 3, 10, 
6, 0, 0, 0, 2, 2, 0, 0, 1, 0, 3, 7, 0, 0, 3, 6, 5, 2, 0, 2, 3, 
10, 0, 6, 0, 0, 9, 5, 0, 0, 7, 9, 12, 4, 0, 0, 0, 0, 6, 7, 18, 6, 
10, 0, 2, 0, 4, 7, 7, 0, 0, 1, 3, 4, 0, 0, 0, 0, 0, 6, 5, 14, 6, 
42, 0, 18, 0, 0, 27, 19, 0, 0, 17, 27, 40, 0, 0, 0, 8, 0, 22, 13, 58, 22, 
129, 0, 20, 0, 0, 69, 76, 26, 0, 29, 95, 134, 0, 0, 0, 45, 0, 49, 0, 128, 62, 
64, 0, 33, 0, 0, 17, 24, 0, 0, 16, 43, 43, 0, 0, 26, 19, 0, 10, 0, 50, 23, 
66, 0, 34, 0, 0, 59, 27, 0, 0, 33, 43, 56, 0, 16, 0, 0, 0, 30, 37, 106, 38, 
26, 0, 3, 0, 0, 17, 0, 2, 0, 11, 19, 41, 0, 0, 0, 21, 19, 14, 0, 23, 15, 
29, 0, 7, 0, 0, 20, 0, 0, 0, 14, 20, 43, 0, 0, 0, 20, 19, 17, 4, 31, 17, 
10, 0, 3, 0, 0, 5, 0, 0, 0, 4, 7, 13, 0, 0, 2, 7, 6, 4, 0, 8, 5, 
35, 20, 14, 0, 0, 21, 0, 0, 0, 18, 21, 33, 1, 0, 0, 0, 0, 9, 3, 47, 19, 
3, 4, 1, 2, 0, 4, 0, 0, 0, 3, 4, 7, 0, 0, 0, 0, 0, 1, 0, 6, 3, 
87, 55, 27, 0, 4, 49, 0, 3, 0, 38, 48, 76, 0, 0, 0, 0, 0, 18, 0, 108, 47, 
48, 27, 19, 0, 0, 29, 0, 0, 0, 24, 28, 44, 0, 1, 0, 0, 0, 12, 4, 64, 26, 
13, 8, 4, 0, 0, 8, 0, 1, 0, 6, 8, 12, 0, 1, 0, 0, 0, 2, 0, 16, 7, 
48, 28, 18, 0, 1, 28, 0, 0, 0, 23, 27, 43, 0, 0, 0, 0, 0, 12, 3, 63, 26, 
67, 38, 26, 0, 0, 39, 0, 0, 0, 33, 39, 62, 0, 0, 0, 1, 0, 17, 4, 88, 36, 
35, 23, 11, 0, 0, 21, 0, 3, 0, 18, 24, 36, 4, 0, 0, 0, 0, 6, 0, 44, 19, 
32, 19, 11, 0, 0, 18, 0, 1, 0, 15, 19, 30, 0, 0, 0, 1, 0, 7, 0, 40, 17, 
57, 34, 21, 0, 4, 28, 0, 0, 0, 23, 30, 43, 0, 0, 6, 0, 0, 9, 0, 66, 29, 
22, 12, 9, 0, 0, 11, 0, 0, 0, 10, 13, 19, 0, 0, 2, 1, 0, 4, 0, 26, 11, 
0, 0, 18, 0, 0, 77, 15, 0, 40, 61, 77, 146, 102, 0, 0, 0, 0, 48, 131, 124, 28, 
0, 0, 3, 10, 0, 17, 10, 0, 0, 11, 17, 26, 7, 0, 0, 0, 0, 8, 11, 19, 8, 
6, 28, 0, 24, 1, 31, 3, 0, 0, 20, 30, 55, 0, 0, 0, 0, 0, 6, 0, 33, 20, 
8, 0, 0, 4, 6, 11, 11, 0, 0, 1, 5, 8, 0, 0, 0, 0, 0, 8, 7, 16, 8, 
0, 0, 0, 47, 0, 49, 2, 0, 0, 27, 65, 109, 0, 17, 33, 46, 46, 1, 0, 0, 26, 
1, 2, 0, 2, 0, 3, 0, 0, 0, 2, 3, 6, 0, 0, 0, 1, 1, 1, 0, 3, 2, 
23, 0, 0, 6, 0, 23, 0, 2, 0, 14, 25, 56, 0, 0, 0, 27, 25, 17, 0, 23, 18, 
22, 0, 0, 14, 0, 34, 0, 0, 0, 21, 34, 78, 0, 0, 0, 34, 33, 24, 4, 31, 24, 
7, 0, 0, 6, 0, 11, 0, 0, 0, 7, 13, 28, 0, 0, 2, 13, 12, 7, 0, 8, 8, 
1, 0, 0, 42, 0, 45, 0, 0, 0, 25, 59, 100, 0, 16, 30, 43, 44, 1, 0, 0, 24, 
0, 0, 0, 50, 0, 112, 0, 0, 0, 53, 68, 134, 0, 44, 0, 24, 55, 26, 52, 73, 48, 
0, 0, 0, 103, 0, 111, 0, 0, 0, 61, 143, 241, 0, 41, 73, 102, 106, 1, 2, 0, 58, 
0, 0, 0, 2, 0, 4, 0, 0, 0, 3, 4, 8, 2, 0, 0, 2, 3, 2, 2, 3, 2, 
0, 0, 0, 92, 0, 88, 0, 0, 1, 72, 155, 271, 42, 0, 67, 114, 111, 20, 0, 0, 53, 
0, 0, 0, 7, 0, 7, 0, 0, 0, 5, 11, 19, 2, 1, 5, 8, 8, 1, 0, 0, 4, 
0, 0, 0, 95, 0, 92, 0, 1, 0, 76, 162, 281, 46, 0, 69, 117, 116, 20, 0, 0, 55, 
0, 0, 1, 68, 0, 65, 0, 0, 0, 54, 115, 199, 32, 0, 50, 83, 82, 14, 0, 0, 39, 
0, 0, 0, 62, 0, 60, 0, 0, 0, 49, 104, 182, 28, 0, 44, 76, 75, 14, 0, 1, 36, 
0, 0, 0, 102, 1, 98, 0, 0, 0, 80, 171, 298, 47, 0, 74, 125, 124, 22, 0, 0, 59, 
0, 0, 0, 18, 0, 10, 14, 0, 5, 3, 25, 39, 0, 0, 15, 16, 0, 2, 0, 1, 7, 
5, 30, 0, 28, 0, 35, 4, 0, 0, 23, 35, 64, 0, 0, 0, 1, 0, 7, 0, 36, 22, 
0, 0, 0, 12, 0, 15, 11, 0, 0, 7, 15, 26, 0, 0, 0, 4, 0, 8, 5, 14, 8, 
19, 0, 0, 8, 0, 19, 20, 6, 0, 7, 25, 38, 0, 0, 0, 11, 0, 11, 0, 24, 14, 
0, 0, 0, 229, 0, 190, 202, 15, 0, 84, 300, 437, 0, 0, 95, 113, 0, 56, 0, 98, 111, 
0, 0, 15, 128, 0, 95, 104, 0, 0, 48, 165, 229, 0, 0, 70, 61, 0, 22, 0, 46, 57, 
0, 3, 0, 5, 0, 5, 2, 0, 0, 3, 6, 10, 0, 0, 1, 1, 0, 1, 0, 4, 3, 
0, 0, 0, 46, 0, 40, 28, 0, 0, 21, 60, 98, 0, 0, 20, 32, 15, 14, 0, 17, 24, 
0, 0, 0, 56, 15, 35, 53, 0, 0, 6, 60, 73, 0, 0, 40, 22, 0, 4, 0, 7, 24, 
7, 47, 0, 42, 0, 53, 4, 0, 0, 35, 52, 95, 0, 1, 0, 0, 0, 9, 0, 54, 33, 
0, 20, 0, 28, 0, 37, 9, 0, 0, 21, 33, 58, 0, 4, 0, 0, 0, 8, 7, 34, 20, 
0, 46, 0, 49, 0, 55, 6, 0, 0, 35, 57, 97, 0, 5, 7, 0, 0, 3, 0, 46, 32, 
5, 36, 0, 32, 0, 40, 3, 0, 0, 27, 40, 73, 1, 0, 0, 0, 0, 7, 0, 41, 25, 
0, 24, 0, 28, 0, 35, 7, 0, 0, 23, 35, 62, 4, 0, 0, 0, 0, 8, 5, 34, 20, 
0, 9, 0, 9, 0, 10, 1, 0, 0, 7, 11, 19, 1, 0, 1, 0, 0, 1, 0, 9, 6, 
8, 60, 0, 50, 0, 64, 0, 0, 0, 45, 64, 118, 4, 0, 0, 0, 3, 10, 0, 65, 40, 
0, 44, 0, 42, 0, 56, 0, 0, 0, 41, 56, 102, 12, 0, 0, 0, 7, 10, 8, 53, 32, 
0, 76, 0, 70, 0, 80, 0, 0, 0, 59, 88, 154, 12, 0, 8, 0, 5, 6, 0, 71, 48, 
0, 30, 21, 0, 0, 119, 0, 0, 70, 97, 119, 242, 159, 0, 0, 0, 0, 66, 197, 193, 46, 
0, 27, 0, 21, 0, 35, 0, 0, 7, 25, 35, 68, 15, 0, 0, 0, 0, 9, 17, 40, 19, 
0, 18, 0, 0, 0, 70, 0, 0, 56, 47, 70, 169, 87, 0, 0, 21, 0, 48, 121, 113, 29, 
0, 16, 0, 0, 7, 42, 0, 0, 28, 27, 35, 81, 54, 0, 0, 0, 0, 24, 71, 67, 18, 
0, 51, 0, 0, 0, 119, 0, 21, 70, 97, 140, 263, 180, 0, 0, 0, 0, 45, 176, 172, 46, 
17, 99, 0, 77, 0, 100, 0, 0, 3, 69, 100, 187, 4, 0, 0, 0, 0, 16, 0, 107, 64, 
1, 0, 1, 0, 0, 2, 0, 0, 0, 2, 2, 3, 2, 0, 0, 0, 1, 1, 2, 3, 1, 
0, 0, 3, 0, 0, 11, 0, 0, 4, 10, 11, 20, 15, 0, 0, 0, 3, 6, 17, 16, 4, 
0, 0, 11, 10, 0, 39, 0, 0, 0, 37, 39, 62, 39, 0, 0, 0, 20, 16, 37, 43, 16, 
0, 0, 1, 0, 0, 49, 0, 20, 0, 52, 69, 92, 89, 0, 0, 0, 35, 6, 47, 38, 16, 
0, 0, 0, 6, 11, 30, 0, 0, 0, 20, 19, 35, 30, 0, 0, 0, 23, 14, 31, 28, 14, 
0, 0, 0, 0, 5, 14, 0, 0, 4, 9, 9, 19, 18, 0, 0, 0, 8, 8, 21, 17, 6, 
3, 0, 0, 0, 5, 9, 0, 0, 0, 5, 4, 8, 9, 0, 0, 0, 8, 5, 10, 10, 5, 
0, 0, 0, 0, 1, 30, 0, 12, 0, 31, 41, 55, 54, 0, 0, 0, 22, 4, 29, 23, 10, 
109, 0, 0, 0, 12, 73, 0, 10, 0, 37, 71, 166, 0, 0, 0, 93, 92, 61, 0, 88, 66, 
24, 0, 0, 0, 7, 18, 0, 0, 0, 7, 11, 31, 0, 0, 0, 18, 22, 16, 5, 23, 16, 
29, 0, 0, 0, 12, 13, 0, 0, 0, 2, 11, 26, 0, 0, 10, 23, 27, 11, 0, 13, 16, 
12, 28, 0, 18, 4, 28, 0, 0, 0, 17, 24, 46, 0, 0, 0, 0, 3, 6, 0, 33, 20, 
42, 31, 0, 0, 16, 25, 0, 3, 0, 8, 12, 25, 0, 0, 0, 0, 9, 9, 0, 45, 26, 
6, 4, 0, 0, 3, 4, 0, 0, 0, 1, 1, 3, 0, 0, 0, 0, 2, 2, 1, 7, 4, 
21, 67, 0, 45, 4, 64, 0, 0, 3, 41, 60, 115, 0, 0, 0, 0, 0, 12, 0, 75, 44, 
156, 137, 0, 0, 44, 89, 0, 15, 18, 31, 60, 125, 0, 0, 0, 0, 0, 27, 0, 180, 94, 
18, 16, 0, 0, 7, 12, 0, 0, 4, 3, 5, 15, 0, 0, 0, 0, 0, 6, 5, 25, 12, 
42, 0, 0, 113, 0, 52, 102, 3, 70, 0, 200, 331, 0, 0, 145, 171, 0, 14, 0, 0, 53, 
165, 0, 0, 0, 0, 59, 94, 36, 49, 0, 140, 243, 0, 0, 45, 131, 0, 55, 0, 113, 71, 
0, 0, 0, 48, 0, 25, 37, 0, 15, 7, 68, 106, 1, 0, 43, 45, 0, 4, 0, 0, 18, 
0, 0, 0, 149, 0, 79, 114, 0, 46, 21, 209, 325, 0, 3, 133, 138, 0, 11, 0, 0, 56, 
1, 0, 0, 10, 0, 5, 8, 0, 4, 1, 15, 24, 0, 0, 10, 11, 0, 1, 0, 0, 4, 
69, 0, 0, 0, 0, 37, 44, 18, 8, 9, 55, 90, 0, 0, 0, 37, 0, 29, 0, 64, 34, 
6, 0, 0, 0, 0, 5, 3, 0, 4, 1, 5, 14, 0, 0, 0, 6, 0, 6, 5, 10, 4, 
71, 0, 0, 0, 0, 47, 0, 8, 6, 26, 55, 128, 0, 0, 0, 69, 55, 41, 0, 59, 42, 
39, 0, 0, 0, 0, 31, 0, 0, 14, 14, 31, 88, 0, 0, 0, 45, 27, 33, 16, 47, 26, 
0, 0, 0, 0, 0, 5, 1, 0, 4, 3, 5, 12, 6, 0, 0, 2, 0, 4, 9, 8, 2, 
0, 0, 0, 0, 0, 32, 0, 0, 22, 22, 32, 77, 39, 0, 0, 15, 9, 24, 53, 46, 13, 
4, 15, 0, 11, 0, 15, 0, 0, 1, 10, 15, 29, 0, 0, 0, 1, 0, 3, 0, 17, 10, 
7, 5, 0, 0, 0, 4, 0, 1, 2, 2, 5, 11, 0, 0, 0, 3, 0, 2, 0, 8, 4, 
87, 54, 0, 0, 0, 65, 0, 0, 52, 25, 65, 188, 0, 0, 0, 63, 0, 57, 44, 136, 58, 
0, 0, 1, 0, 0, 19, 0, 0, 10, 7, 9, 22, 9, 10, 0, 0, 0, 6, 27, 23, 6, 
0, 0, 0, 0, 0, 34, 0, 0, 20, 11, 16, 43, 15, 18, 0, 3, 0, 12, 49, 41, 11, 
0, 0, 0, 3, 0, 41, 0, 0, 19, 10, 14, 38, 6, 27, 0, 0, 0, 9, 50, 43, 13, 
0, 0, 0, 0, 3, 82, 0, 0, 44, 23, 31, 85, 30, 48, 0, 0, 0, 24, 115, 95, 26, 
0, 0, 0, 0, 0, 85, 0, 3, 44, 26, 37, 91, 33, 51, 0, 0, 0, 21, 115, 95, 26, 
6, 0, 0, 9, 0, 113, 0, 0, 49, 22, 32, 92, 0, 81, 0, 0, 0, 21, 128, 115, 37, 
3, 0, 1, 0, 0, 14, 0, 0, 6, 3, 4, 11, 0, 10, 0, 0, 0, 3, 16, 16, 5, 
33, 0, 0, 0, 0, 200, 0, 9, 88, 34, 56, 152, 0, 153, 0, 0, 0, 30, 224, 208, 67, 
30, 0, 0, 0, 9, 196, 0, 0, 92, 29, 43, 145, 0, 144, 0, 0, 0, 42, 235, 215, 68, 
15, 0, 0, 0, 0, 77, 0, 0, 40, 13, 23, 74, 0, 54, 0, 9, 0, 21, 92, 88, 28, 
57, 0, 31, 0, 0, 80, 0, 0, 0, 42, 40, 59, 0, 40, 0, 0, 27, 21, 52, 103, 41, 
9, 0, 2, 0, 0, 16, 0, 3, 0, 6, 8, 10, 0, 11, 0, 0, 6, 0, 8, 14, 7, 
36, 0, 24, 0, 0, 38, 0, 0, 0, 21, 26, 24, 0, 26, 14, 0, 13, 0, 24, 47, 20, 
6, 32, 0, 25, 0, 33, 0, 0, 1, 22, 32, 60, 0, 1, 0, 0, 0, 5, 0, 35, 21, 
69, 48, 10, 0, 0, 52, 0, 15, 4, 28, 48, 70, 0, 19, 0, 0, 0, 0, 0, 80, 39, 
36, 27, 0, 0, 0, 28, 0, 10, 6, 12, 27, 45, 0, 11, 0, 5, 0, 0, 0, 40, 21, 
321, 262, 0, 0, 40, 238, 0, 75, 36, 92, 192, 310, 0, 81, 0, 0, 0, 0, 0, 360, 191, 
9, 6, 0, 0, 0, 14, 0, 3, 4, 4, 8, 14, 0, 9, 0, 0, 0, 0, 8, 16, 7, 
17, 24, 0, 10, 0, 26, 0, 5, 2, 14, 24, 40, 0, 7, 0, 0, 0, 0, 0, 30, 17, 
3, 61, 0, 55, 0, 64, 0, 0, 3, 41, 66, 115, 0, 8, 10, 0, 0, 0, 0, 55, 38, 
23, 14, 4, 0, 0, 18, 0, 5, 0, 10, 16, 22, 0, 7, 0, 0, 2, 0, 0, 26, 13, 
19, 10, 8, 0, 0, 10, 0, 1, 0, 8, 12, 14, 0, 3, 4, 0, 0, 0, 0, 20, 9, 
84, 43, 39, 0, 4, 37, 0, 0, 0, 32, 48, 52, 0, 9, 24, 0, 0, 0, 0, 84, 38, 
34, 16, 17, 0, 0, 15, 0, 0, 0, 14, 21, 23, 0, 4, 10, 1, 0, 0, 0, 34, 15, 
84, 39, 43, 0, 0, 41, 0, 0, 0, 36, 52, 56, 0, 13, 24, 0, 0, 0, 4, 88, 38, 
6, 5, 3, 2, 0, 5, 0, 0, 0, 4, 6, 8, 0, 1, 2, 0, 0, 0, 0, 8, 4, 
22, 11, 3, 0, 0, 17, 4, 6, 0, 8, 16, 20, 0, 7, 0, 0, 0, 0, 0, 24, 12, 
33, 0, 2, 0, 0, 37, 21, 15, 0, 9, 29, 28, 0, 23, 0, 0, 0, 0, 11, 38, 19, 
0, 0, 20, 132, 0, 223, 111, 0, 0, 99, 167, 262, 0, 56, 0, 0, 0, 72, 113, 206, 100, 
0, 0, 44, 132, 0, 181, 93, 0, 0, 81, 173, 202, 0, 80, 72, 0, 0, 0, 83, 122, 76, 
0, 0, 8, 38, 0, 104, 0, 0, 0, 47, 52, 90, 0, 52, 0, 0, 37, 14, 60, 75, 40, 
0, 0, 1, 162, 0, 175, 0, 0, 0, 96, 225, 377, 0, 66, 116, 159, 166, 0, 4, 0, 91, 
0, 0, 12, 36, 0, 86, 0, 0, 0, 39, 50, 72, 0, 50, 14, 0, 31, 0, 48, 53, 32, 
0, 11, 0, 102, 0, 56, 68, 0, 34, 16, 143, 223, 0, 7, 94, 91, 0, 0, 0, 0, 39, 
0, 100, 0, 100, 0, 112, 6, 0, 3, 71, 117, 199, 0, 14, 19, 0, 0, 0, 0, 91, 65, 
3, 19, 0, 16, 0, 21, 0, 0, 0, 14, 20, 37, 0, 1, 0, 0, 1, 3, 0, 21, 13, 
0, 8, 0, 10, 0, 16, 0, 0, 0, 9, 12, 22, 0, 4, 0, 0, 3, 2, 4, 13, 8, 
0, 1, 0, 34, 0, 36, 0, 0, 0, 20, 47, 79, 0, 13, 24, 33, 34, 0, 0, 0, 19, 
9, 14, 0, 8, 0, 18, 0, 3, 0, 10, 16, 26, 0, 5, 0, 0, 2, 0, 0, 18, 11, 
0, 12, 0, 12, 0, 14, 0, 0, 0, 9, 14, 24, 0, 2, 2, 0, 1, 0, 0, 11, 8, 
0, 83, 3, 92, 0, 101, 12, 0, 0, 64, 108, 176, 0, 13, 20, 0, 0, 0, 0, 80, 58, 
23, 22, 0, 12, 0, 34, 8, 9, 0, 16, 32, 46, 0, 11, 0, 0, 0, 0, 0, 36, 21, 
26, 0, 0, 4, 0, 37, 21, 14, 0, 9, 29, 30, 0, 22, 0, 0, 0, 0, 11, 34, 18, 
0, 0, 0, 132, 0, 233, 121, 20, 0, 89, 177, 262, 0, 76, 0, 0, 0, 52, 103, 186, 100, 
